SISTEMA DE RUEDA,31
SISTEMA DE RUEDA,
"TUERCAS PIÑON DE ATAQUE, TUERCA MUÑÓN",40
"TUERCAS PIÑON DE ATAQUE, TUERCA MUÑÓN",
"TUERCA MUÑÓN, TUERCA DE FUNDA",41
"TUERCA MUÑÓN, TUERCA DE FUNDA",
TUERCAS ALTAS DE MUELLE,42
TUERCAS ALTAS DE MUELL,
TUERCA ARTILLERA,43
TUERCA ARTILLERA,
PERNO DE RUEDA - VOLVO,44
PERNO DE RUEDA - VOLVO,
PERNO DE RUEDA - MERCEDES-BENZ,53
PERNO DE RUEDA - MERCEDES-BENZ,
PERNO DE RUEDA - SCANIA,56
PERNO DE RUEDA - SCANIA,
"PERNO DE RUEDA - IVECO, FIAT",58
"PERNO DE RUEDA - IVECO, FIAT",
PERNO DE RUEDA - VOLKSWAGEN,59
PERNO DE RUEDA - VOLKSWAGEN,
"PERNO DE RUEDA - INTERNATIONAL, MACK, FREIGHTLINER, KENWORTH",60
"PERNO DE RUEDA - INTERNATIONAL, MACK, FREIGHTLINER, KENWORTH",
"PERNO DE RUEDA - AGRALE, CHEVROLET, HILLMAN",62
"PERNO DE RUEDA - AGRALE, CHEVROLET, HILLMAN",
PERNO DE RUEDA - FORD,64
PERNO DE RUEDA - TOYOTA,67
PERNO DE RUEDA - TOYOT,
PERNO DE RUEDA - NISSAN,71
PERNO DE RUEDA - NISSAN,
PERNO DE RUEDA - HYUNDAI,75
PERNO DE RUEDA - HYUNDAI,
PERNO DE RUEDA - MITSUBISHI,79
PERNO DE RUEDA - MITSUBISHI,
"PERNO DE RUEDA - KIA, ASIA, MAZDA",82
"PERNO DE RUEDA - KIA, ASIA, MAZDA",
PERNO DE RUEDA - HINO,86
PERNO DE RUEDA - ISUZU,89
PERNO DE RUEDA - DAEWOO,92
PERNO DE RUEDA - DAEWOO,
PERNO DE RUEDA - SUZUKI,93
PERNO DE RUEDA - SUZUK,
"PERNO DE RUEDA - SINOTRUK, CAMC",94
"PERNO DE RUEDA - SINOTRUK, CAMC",
"PERNO DE RUEDA - FAW, DONG FENG, FOTON, FORLAND",95
"PERNO DE RUEDA - FAW, DONG FENG, FOTON, FORLAND",
PERNO DE RUEDA - JAC,96
PERNO DE RUEDA - JAC,
PERNO DE RUEDA - YUEJIN,98
PERNO DE RUEDA - YUEJIN,
"PERNO DE RUEDA - JINBEI, KING LONG",99
"PERNO DE RUEDA - JINBEI, KING LONG",
PERNO EJE LATERAL,100
PERNO EJE LATERAL,
"PERNO ""T"" PARA ARO TRILEX",101
"PERNO ""T"" PARA ARO TRILEX",
SAPO DE RUEDA,102
SAPO DE RUEDA,
"PERNO DE RUEDA - BOB CAT, LIU GONG",103
"PERNO DE RUEDA - BOB CAT, LIU GONG",
ESPÁRRAGO DE BOCAMAZA,104
ESPÁRRAGO DE BOCAMAZ,
CONO DE BOCAMAZA,112
CONO DE BOCAMAZA,
,
SISTEMA DE FRENO,113
SISTEMA DE FRENO,
PERNO CALIPER,115
PERNO CALIPER,
PIN DE ZAPATA,119
PIN DE ZAPATA,
RODILLO DE ZAPATA,120
RODILLO DE ZAPATA,
,
SISTEMA DE TRANSMISIÓN,123
SISTEMA DE TRANSMISIÓN,
ABRAZADERA DE CARDAN,125
ABRAZADERA DE CARDAN,
PERNO DE CARDAN,126
PERNO DE CARDAN,
SOPORTE DE CARDAN,127
SOPORTE DE CARDAN,
